"('date', '')","('close', 'ezj.l')","('high', 'ezj.l')","('low', 'ezj.l')","('open', 'ezj.l')","('volume', 'ezj.l')"
2024-04-18,529.8710327148438,546.8668960283387,526.2719331271666,536.8693293733417,15645322
2024-04-19,535.06982421875,535.8696174138132,514.4448376071869,526.4718795659696,3989491
2024-04-22,547.06689453125,553.0654349076447,539.7086996477466,541.2683177047968,4825097
2024-04-23,544.8673706054688,553.8451657359207,544.0675774948791,551.6657035759351,9603511
2024-04-24,536.069580078125,550.6660041798135,534.669896223855,550.0661745395888,2638620
2024-04-25,532.8703002929688,547.2668206189492,530.2709573825881,532.8703002929688,14255103
2024-04-26,538.069091796875,544.6674618988081,538.069091796875,539.4687146262168,2280930
2024-04-29,538.8688354492188,550.0661221561204,525.871998972707,542.8678620573762,2553726
2024-04-30,538.4689331054688,544.0676072261489,534.669869857336,539.668653347065,3336026
2024-05-01,536.069580078125,537.4692029120858,537.2693003788838,537.8691300191085,433209
2024-05-02,546.6669311523438,549.0663715517883,532.8703014062978,535.4696443221093,1946273
2024-05-03,541.4682006835938,553.2653784807881,540.8683710757357,549.8661813154429,1878476
2024-05-07,510.07586669921875,556.2646371895916,499.87833643194614,550.0661336137745,11390292
2024-05-08,524.6723022460938,527.8715358797291,508.8761586416328,511.8754287318585,7071697
2024-05-09,522.6727905273438,528.2714646592212,519.8734839715581,523.672547227289,2493335
2024-05-10,524.8722534179688,535.6696132842203,519.4735429746906,526.2719371685386,7412914
2024-05-13,523.272705078125,529.0712819987975,519.6735441816215,524.8722914630315,11373461
2024-05-14,524.8722534179688,527.8715234375001,515.874443359375,524.472326340576,6823208
2024-05-15,529.271240234375,537.4691966500421,521.6730524316354,526.8717996608133,14759109
2024-05-16,497.57891845703125,514.3408303898927,486.9814914060726,499.87834664754877,20732536
2024-05-17,490.6805725097656,519.473553051748,474.9844107424933,492.18020754862204,8895680
2024-05-20,474.7844543457031,493.1799716638415,472.9849044760523,491.48040356698317,8633256
2024-05-21,464.7868957519531,477.6837514135627,457.188738533359,470.08562470512254,6226630
2024-05-22,465.4867248535156,469.4857516469133,443.39209571796306,463.1872661412201,11072516
2024-05-23,456.4889221191406,475.7842145123858,456.4889221191406,465.1867872325597,5623242
2024-05-24,457.3887023925781,459.2882340709755,440.69275285527925,453.5896390357833,3195752
2024-05-28,463.787109375,470.18554590942784,454.58936639118247,464.2869877059733,3720004
2024-05-29,456.4889221191406,466.5864710415235,453.491635134469,457.8885754179508,5558421
2024-05-30,460.2879638671875,465.18676543859135,450.39037895554446,452.98975239449925,3142836
2024-05-31,459.8880920410156,464.4869790634566,457.1887366880177,461.2877453495445,4644092
2024-06-03,475.2843322753906,477.9346882812455,464.1870267287041,466.58646723296863,3965987
2024-06-04,485.3818664550781,488.65505663364985,471.98513309161314,472.8849079984592,4662843
2024-06-05,487.1814270019531,491.88029568922445,478.3835802587274,488.88102559355843,6785018
2024-06-06,472.9848937988281,490.1806904755835,472.2350762850412,487.2814021909712,4908527
2024-06-07,462.9873352050781,476.18410537698276,462.9873352050781,472.9849022338634,6676769
2024-06-10,459.5881652832031,462.6873866321947,457.18872480505684,458.5884085873598,2633911
2024-06-11,459.188232421875,466.08657794456053,455.8890475711449,462.98732612439284,9456142
2024-06-12,464.6868896484375,467.3862448710048,456.3889214622753,462.2874797340179,2783221
2024-06-13,454.8892822265625,461.78759710774807,451.49011567019664,461.287718775631,2587977
2024-06-14,447.39111328125,458.88831507506984,445.091685126547,455.48914847284055,3409995
2024-06-17,450.2904052734375,455.5891340153417,445.591567155318,450.6903018458079,2353078
2024-06-18,451.9900207519531,459.6881292160541,449.0907323561189,456.089029419931,2358148
2024-06-19,454.9892883300781,459.68812659720453,451.49013981810674,452.3899147620115,2088094
2024-06-20,450.9902648925781,457.7885984206729,427.8958784357221,448.8907696673814,7448883
2024-06-21,448.790771484375,453.78955492819773,443.192127925263,448.790771484375,8446048
2024-06-24,455.0892639160156,457.5476500302295,445.9914718065623,447.9909852147871,2990417
2024-06-25,463.4872131347656,463.4872131347656,449.3906375349749,451.5901144833676,7321337
2024-06-26,457.6885986328125,463.28724217627274,449.69054514505586,462.88734560391543,5760166
2024-06-27,452.789794921875,461.38770848428436,451.4901234400648,455.38916839564797,2834863
2024-06-28,457.5886535644531,461.2877350465051,448.4908614969876,452.08999171721223,3660568
2024-07-01,449.190673828125,464.3869878966181,449.190673828125,461.68763259821696,6691348
2024-07-02,444.0919494628906,453.18971125255075,444.0919494628906,447.79103103941344,3394092
2024-07-03,462.787353515625,463.2872318474652,442.0924088835321,446.2913685648985,4176532
2024-07-04,458.6883544921875,466.78638973597833,457.088768205641,461.78760631513865,3988113
2024-07-05,465.2867736816406,471.1853322567127,455.8890665693042,460.78786841944356,3032791
2024-07-08,471.4852600097656,476.6839764795862,455.88904957999824,463.2872429667659,2865149
2024-07-09,465.2867736816406,474.68448079397706,462.4874670558907,470.88541744329444,6993503
2024-07-10,478.1836242675781,481.8827363147194,462.4874621584398,466.98636737299637,3256399
2024-07-11,493.7798156738281,493.8797974433573,477.38381230607916,480.6829971294738,4957605
2024-07-12,492.08026123046875,502.0778282566046,484.8820007675896,498.47869802516504,3674425
2024-07-15,492.7800598144531,497.7788431976595,483.8822314943763,489.4808749855979,2091572
2024-07-16,490.7805480957031,495.7793314955578,480.4830664960635,489.4808766158019,2530903
2024-07-17,486.48162841796875,493.279961942942,486.48162841796875,490.1807099938512,2516561
2024-07-18,468.5859680175781,489.78079132285114,467.7861443676615,487.08146659353304,4652198
2024-07-19,458.8883361816406,467.9861284694077,455.98904778492033,465.68666969878853,5019496
2024-07-22,426.1962585449219,458.66836634754685,418.89804701811823,427.8958570972664,17358786
2024-07-23,427.595947265625,431.49999590824297,421.59740714318076,427.89586206768604,6823468
2024-07-24,440.5927734375,469.275794529974,440.5927734375,460.0880283593336,8556386
2024-07-25,457.5886535644531,457.5886535644531,430.99511925576655,436.49378110300745,11822314
2024-07-26,463.4872131347656,463.4872131347656,452.98976776409324,454.0895062382896,6513246
2024-07-29,454.2894287109375,468.5859675228068,454.2894287109375,465.7866305162833,14091354
2024-07-30,458.6883544921875,462.28748465722265,451.4541226920662,452.6898143871799,1692088
2024-07-31,450.4903869628906,463.6871574436676,450.4903869628906,456.08903073207813,3469029
2024-08-01,431.4949951171875,448.69079194330305,430.8951349989171,444.29186859290854,4521421
2024-08-02,428.8956298828125,435.7939451005753,422.3762202625508,429.39550823931927,8382363
2024-08-05,421.3974609375,458.668390544496,404.6015601077538,415.0990057538837,4729139
2024-08-06,423.996826171875,427.2960111058247,416.198705539575,423.79686262611597,2425405
2024-08-07,418.7980651855469,428.2957536009968,418.7980651855469,426.79611858803105,3813063
2024-08-08,423.1969909667969,431.79490452753134,412.49961278357074,417.398414419639,1627821
2024-08-09,436.59375,439.29307470295157,422.99705318575343,426.89609809678495,4525770
2024-08-12,431.994873046875,443.69200804616315,430.39525623641634,437.69346788955806,2146263
2024-08-13,432.4947509765625,446.59132643303343,427.39598574633004,433.89440424305786,1809246
2024-08-14,432.6946716308594,449.09070531553533,432.5947203726606,439.89293180999283,2205480
2024-08-15,436.8936767578125,440.7927217755884,429.39550152741526,434.9941451348091,2268711
2024-08-16,436.0938720703125,438.7852031158672,433.1605650067748,437.2935617693552,1844972
2024-08-19,433.0946044921875,458.66836685426307,433.0946044921875,435.8939109825096,2061737
2024-08-20,438.59326171875,442.89119634484456,429.89536651770305,431.0950867213482,1929687
2024-08-21,438.8931884765625,449.0907189550222,434.99414347367605,438.99317024794993,1568836
2024-08-22,446.391357421875,452.18993395924036,430.59521408894693,438.893182325203,3695961
2024-08-23,447.791015625,452.18993896168104,444.9917090953356,446.2913805890756,2759273
2024-08-27,478.6835021972656,479.2833623273682,444.491840903263,447.39112927024615,15357718
2024-08-28,468.9858703613281,484.1821537750004,468.2860284728041,477.8836988188962,3353552
2024-08-29,479.08343505859375,484.7820300877911,470.0856245291889,470.0856245291889,2270876
2024-08-30,474.9844055175781,479.78322538506967,471.48525713207107,478.8834504736841,2860546
2024-09-02,474.8844299316406,477.9836817869093,468.3860114167866,475.2843265074472,2011422
2024-09-03,487.8812561035156,488.38113443968723,464.08705950580674,474.08462622923946,4365479
2024-09-04,480.3830871582031,486.58159080946683,478.2986030127527,479.3833304731704,3934180
2024-09-05,483.3823547363281,489.17894811582516,475.7841978669841,478.7834679067131,2237811
2024-09-06,478.2835998535156,482.8824867820419,470.68544282075305,481.5828152742675,4140076
2024-09-09,481.7827453613281,485.78177214251394,476.0841505042302,483.18239863271253,1486751
2024-09-10,485.7817687988281,488.9810024058173,478.71650219442887,479.3833320950026,1943234
2024-09-11,487.6813049316406,492.3801736148692,482.0826918326702,486.9814935493459,1812778
2024-09-12,490.98052978515625,499.7783766900573,472.3850487482729,490.380669652969,7263002
2024-09-13,490.8805236816406,493.2799335813127,488.4791001119232,492.6800734788566,2294097
2024-09-16,487.1814270019531,492.78007061589364,484.8819987993371,491.38041733994675,1305258
2024-09-17,517.2741088867188,519.5055603328507,487.881239322682,489.5808378112683,9216193
2024-09-18,511.67547607421875,518.2739070252791,508.0763762975004,515.6745029462647,4307438
2024-09-19,527.4716186523438,527.8715457466384,515.0746719932056,516.6742583297695,4974413
2024-09-20,519.0736694335938,526.5068577506814,518.4737788261539,518.6737423619671,3754654
2024-09-23,512.6752319335938,520.4733221169615,508.48026886120454,520.27341958994,2593230
2024-09-24,509.87591552734375,525.8720226811428,417.1134867245478,519.4735554115007,3636343
2024-09-25,521.0731811523438,522.4728038581347,511.8754077158882,511.8754077158882,3784787
2024-09-26,530.4708862304688,538.8209050462046,526.4718593881123,528.871299901649,6652536
2024-09-27,540.068603515625,542.1920492443043,530.4709021929788,531.2707564017643,3713198
2024-09-30,519.8734741210938,537.4691672986087,519.8734741210938,534.4698972556024,11051727
2024-10-01,501.47796630859375,528.8672664182985,499.0085660417159,521.8729968656817,5410731
2024-10-02,483.8822326660156,498.8535950369998,482.582561187296,496.3791911542908,5974191
2024-10-03,480.1831359863281,492.18021651575697,474.3845592678323,481.8827345987253,3732235
2024-10-04,492.8800354003906,496.47916549317443,478.683478566136,479.7832169986744,3215535
2024-10-07,490.7805480957031,502.4777134554241,488.481119935831,498.0787901655825,2577481
2024-10-08,493.87982177734375,497.17900676329276,483.53935091477643,487.5813666186578,2931273
2024-10-09,497.47894287109375,502.67765943477485,491.5803844093433,493.87981262845085,2107377
2024-10-10,496.57916259765625,498.57867598760424,487.88126714732107,496.9790591736152,2491432
2024-10-11,495.47943115234375,502.67766115206734,491.4804043157795,498.0788046981412,2470252
2024-10-14,502.07781982421875,508.8551620986492,489.48087948082224,497.7788477690895,2159207
2024-10-15,517.8739624023438,526.5718577587222,507.67643201970367,509.6759453880525,5685484
2024-10-16,527.271728515625,527.8715581508548,510.593749252498,514.8747205448678,4342399
2024-10-17,524.6723022460938,530.6948234068809,519.6735187623842,529.4711221863937,9241508
2024-10-18,520.4733276367188,525.1612128019499,515.808508147927,521.8730114625577,2370456
2024-10-21,507.47650146484375,520.8732349961105,507.47650146484375,519.8734783070585,3451011
2024-10-22,513.8749389648438,519.1236615904575,503.4774754847063,506.6766785885124,2607093
2024-10-23,510.27581787109375,515.7034826402662,507.6764443271937,512.6752278692502,1683477
2024-10-24,511.47552490234375,519.473547852712,508.8761514256439,512.2753485544874,1285324
2024-10-25,506.47674560546875,513.8749390145425,506.47674560546875,509.47601567753804,1539609
2024-10-28,520.2734375,528.6713575941397,514.4618022034625,519.873510391575,3718202
2024-10-29,510.67572021484375,520.6732874117682,502.2777698714579,518.0739443486909,6348469
2024-10-30,515.6744995117188,521.2731737074788,508.2763059497387,512.4752658313283,3871671
2024-10-31,510.67572021484375,519.0956683791188,504.4772468588428,511.47554389668994,3193945
2024-11-01,520.8732299804688,520.8732299804688,500.8801100620367,504.47722653992787,5608925
2024-11-04,524.2724609375,524.2724609375,516.4743095184131,518.6737865591732,2607614
2024-11-05,536.6693725585938,536.6693725585938,520.4733021705629,522.8727426059397,3109034
2024-11-06,534.27001953125,550.6659932484425,533.6441342313872,536.0695694365103,14254270
2024-11-07,536.6693725585938,540.9803350701268,528.271453075385,536.8693360982593,7650677
2024-11-08,541.268310546875,555.1349313186389,538.0690768510441,541.8681401684588,6789165
2024-11-11,541.8681030273438,546.0670931515425,536.8693197890841,537.869076436736,8094308
2024-11-12,521.273193359375,540.6544640277818,519.0737163074175,536.869374236329,3122761
2024-11-13,519.273681640625,527.4716381946248,519.0737180860692,525.6720882442421,7600080
2024-11-14,517.2741088867188,522.2259064434909,513.4749848462427,520.073415268936,4443515
2024-11-15,536.6693725585938,536.6693725585938,514.0028920834349,516.2743729391111,3403180
2024-11-18,524.2724609375,542.6679484140647,522.4728499821359,542.2680823286686,2010553
2024-11-19,526.0719604492188,529.1141886870781,509.47599398825713,523.4725565519029,2848426
2024-11-20,516.2743530273438,527.4715785730987,508.4762329334335,524.6722721866599,4509054
2024-11-21,511.67547607421875,529.2712309234055,511.4755430367087,521.8730068019975,6362133
2024-11-22,516.4743041992188,519.2736718697058,511.47555104108665,514.6747542826973,6331391
2024-11-25,538.26904296875,543.8676561979589,521.5510651937171,527.2717190382766,4942477
2024-11-26,540.2685546875,542.6599405376679,531.8705738501639,534.6698804558401,7882491
2024-11-27,538.069091796875,563.8628035866716,531.2707581420904,544.8674254516595,7588237
2024-11-28,552.265625,558.6640312621608,539.8686175228346,540.4684471341818,6433156
2024-11-29,552.6654663085938,558.8639697694896,548.0666101068052,554.2651135677011,3100456
2024-12-02,546.6669311523438,552.6264791563048,541.8681113737587,548.8664080151173,2835501
2024-12-03,564.66259765625,573.2605422797646,551.8657235178686,552.6655167102094,9242263
2024-12-04,565.8623046875,569.8613315757509,563.1939476502026,567.2619885065109,3034229
2024-12-05,575.659912109375,576.2598027587048,565.4623812738492,566.2622354729557,4128044
2024-12-06,574.26025390625,579.0590737035662,567.748838246219,576.2597672401571,8575508
2024-12-09,578.059326171875,584.6567195450375,572.8605792174981,574.8600925830042,10844235
2024-12-10,577.0595703125,582.2583172742948,574.4601663214498,575.4599230056294,2627100
2024-12-11,577.259521484375,579.0590712732779,571.0610179712169,578.2592781471326,2365741
2024-12-12,582.858154296875,593.8554779628538,574.4601736347323,574.4601736347323,4156612
2024-12-13,586.457275390625,588.2568863269497,578.0223771355354,582.2583459266898,3015794
2024-12-16,581.258544921875,590.6562208876585,580.3967551715049,582.8581311653221,2971577
2024-12-17,577.4594116210938,584.0508247311955,573.8603121204455,579.0590588593951,2648420
2024-12-18,580.858642578125,582.8581559777055,573.2605160678418,579.8588858783348,3917805
2024-12-19,573.260498046875,574.8600843081324,562.8630042877887,572.260741378513,2978671
2024-12-20,571.4608764648438,574.2602438997783,565.8622636355813,569.0614971181469,2851093
2024-12-23,570.4611206054688,577.059551113707,568.6615708378778,573.0605245100365,1899385
2024-12-24,573.260498046875,577.8593543132182,568.6615807602273,570.8610576346845,637238
2024-12-27,563.262939453125,575.4599221660767,562.263182770404,570.8610658336823,1266408
2024-12-30,560.6635131835938,565.4623328658755,550.8659102863722,558.863963430276,1250879
2024-12-31,559.86376953125,564.862553187779,556.464572236687,560.4635991619101,616301
2025-01-02,557.264404296875,565.0794579322021,547.8666669878659,562.4630902768655,2843717
2025-01-03,540.2685546875,556.8644917942505,535.8296324198179,555.264905453952,5145749
2025-01-06,535.06982421875,542.2680850149377,523.8725364269368,539.8686444094386,3514214
2025-01-07,537.6691284179688,537.8690919573299,528.0714887316849,535.6696150649675,3131062
2025-01-08,522.4728393554688,540.4684603806212,517.5900553425711,539.4687036570016,3551193
2025-01-09,517.2741088867188,520.7392688110123,511.8753986336336,518.8736950993278,4377546
2025-01-10,507.6764221191406,518.6737454305924,500.27822890255806,515.2746093828716,3953646
2025-01-13,494.07977294921875,507.47650661648214,491.8802960069152,505.8768897957299,3799759
2025-01-14,493.6798400878906,501.6778935879627,493.27994351491753,499.1785018691902,2757898
2025-01-15,506.07684326171875,507.8763930803835,493.2799394606884,493.2799394606884,4580477
2025-01-16,497.37896728515625,508.07637637354173,484.68204476044855,503.87738595320354,13217120
2025-01-17,503.87738037109375,509.2760604873248,496.179241522474,508.07637074491424,5786160
2025-01-20,506.87664794921875,513.692982309654,502.8776211409409,506.2767878259464,3931970
2025-01-21,511.07562255859375,512.675208824508,500.78811786835644,505.8768756639155,7343958
2025-01-22,484.6820373535156,500.87810814427814,483.5823293884672,486.88151430391906,16132149
2025-01-23,489.08099365234375,492.38017858397194,479.2833596099615,485.48186340228807,4648522
2025-01-24,486.3816223144531,498.6786172110454,485.6817804379973,487.8812573267279,8270191
2025-01-27,492.2801818847656,502.4777121990324,485.18190337268993,489.580857161685,12470297
2025-01-28,495.37945556640625,499.2785006787226,488.88103687582776,490.4806537324625,2124818
2025-01-29,490.58062744140625,501.29802054146256,490.58062744140625,495.3794474222629,2533281
2025-01-30,511.47552490234375,514.4747644398864,489.98075622719375,491.28042771046734,5499686
2025-01-31,511.67547607421875,515.9234658008477,508.4762728826742,510.2758227710334,6950849
2025-02-03,505.87689208984375,507.27654537304187,497.2789783356932,498.87859516369963,2409947
2025-02-04,502.87762451171875,514.0749118540132,502.87762451171875,506.47675476532436,3015443
2025-02-05,504.87713623046875,504.87713623046875,494.47967259626796,502.877622819655,5815673
2025-02-06,529.0712280273438,530.0709846710008,506.0768252232328,509.2760281768443,5577667
2025-02-07,529.8710327148438,537.9530499775454,526.471835644023,528.271446458166,3333340
2025-02-10,523.0726928710938,529.0712327870001,522.0729362184427,527.8715125997581,2265799
2025-02-11,509.07611083984375,524.872254092274,493.92278598872656,523.0727042823044,12711013
2025-02-12,519.6735229492188,521.0732067440567,512.0753964008871,514.474775880215,3375520
2025-02-13,520.6732788085938,536.100554761333,517.2741426299884,527.4716121861109,4728059
2025-02-14,518.4738159179688,524.0724902197528,513.0751661866117,520.6732929286586,3481655
2025-02-17,523.4725952148438,525.6720722072371,514.8747118140335,514.8747118140335,3499589
2025-02-18,517.4740600585938,526.6718341967625,513.4750331307212,519.8735006234406,3066608
2025-02-19,497.1789855957031,509.47601108646614,492.6800805281404,504.87712424870483,7829340
2025-02-20,489.79998779296875,493.79998779296875,485.0,486.79998779296875,3422760
2025-02-21,492.6000061035156,495.3999938964844,489.79998779296875,491.20001220703125,3759990
2025-02-24,492.0,497.5,486.70001220703125,494.0,8605204
2025-02-25,491.3999938964844,501.6000061035156,486.3999938964844,487.8999938964844,3222071
2025-02-26,499.20001220703125,501.79998779296875,492.6000061035156,493.1000061035156,3699091
2025-02-27,505.20001220703125,507.79998779296875,491.29998779296875,495.79998779296875,4351876
2025-02-28,505.3999938964844,511.6000061035156,502.79998779296875,507.6000061035156,3939915
2025-03-03,503.3999938964844,507.79998779296875,494.1000061035156,502.20001220703125,2748657
2025-03-04,478.20001220703125,502.20001220703125,477.20001220703125,498.0,5326907
2025-03-05,504.79998779296875,507.0,483.8999938964844,485.70001220703125,5549799
2025-03-06,504.6000061035156,519.6339721679688,497.3999938964844,509.20001220703125,5641237
2025-03-07,499.70001220703125,502.3999938964844,488.29998779296875,498.20001220703125,2860344
2025-03-10,494.0,506.79998779296875,491.29998779296875,502.20001220703125,7178447
2025-03-11,484.79998779296875,495.0,476.20001220703125,484.20001220703125,4537499
2025-03-12,481.1000061035156,489.1499938964844,477.8999938964844,483.8999938964844,2602597
2025-03-13,473.79998779296875,483.0,471.29998779296875,477.1000061035156,3067167
2025-03-14,486.6000061035156,491.0,475.8999938964844,475.8999938964844,2664687
2025-03-17,489.0,492.7919921875,486.0,487.8999938964844,1650530
2025-03-18,491.6000061035156,503.3999938964844,490.0,491.20001220703125,9147484
2025-03-19,492.29998779296875,495.70001220703125,485.0,489.0,2260464
2025-03-20,490.0,501.20001220703125,489.0,492.8999938964844,7311877
2025-03-21,485.79998779296875,491.2569885253906,474.6679992675781,483.20001220703125,5006052
2025-03-24,484.5,492.79998779296875,482.79998779296875,491.3999938964844,5187286
2025-03-25,489.0,493.1000061035156,482.6000061035156,486.8999938964844,6700484
2025-03-26,480.6000061035156,498.0,476.20001220703125,491.29998779296875,2968552
2025-03-27,473.20001220703125,479.0,462.79998779296875,472.0,4505492
2025-03-28,459.5,475.5,459.29998779296875,470.3999938964844,6212367
2025-03-31,442.29998779296875,459.1000061035156,441.20001220703125,452.0,5384434
2025-04-01,452.3999938964844,455.6000061035156,446.6000061035156,447.5,3793677
2025-04-02,450.5,457.29998779296875,448.2349853515625,450.6000061035156,3575274
2025-04-03,441.0,449.5,438.1210021972656,440.20001220703125,4033263
2025-04-04,431.5,452.29998779296875,424.0,446.6000061035156,9855997
2025-04-07,427.3999938964844,447.6000061035156,401.04998779296875,409.0,8490564
2025-04-08,437.6000061035156,445.70001220703125,428.60198974609375,437.70001220703125,5440740
2025-04-09,432.79998779296875,438.0979919433594,423.79998779296875,425.5,4818516
2025-04-10,452.79998779296875,479.1419982910156,452.79998779296875,474.70001220703125,9007301
2025-04-11,453.1000061035156,458.20001220703125,441.70001220703125,455.6000061035156,2475707
2025-04-14,469.29998779296875,474.3999938964844,458.1000061035156,464.29998779296875,3501200
2025-04-15,473.3999938964844,475.79998779296875,468.3999938964844,471.29998779296875,2626919
2025-04-16,475.0,476.79998779296875,468.79998779296875,472.79998779296875,1948421
2025-04-17,468.5,477.20001220703125,465.5,473.3999938964844,2229602
