"('date', '')","('close', 'rr.l')","('high', 'rr.l')","('low', 'rr.l')","('open', 'rr.l')","('volume', 'rr.l')"
2024-04-18,402.4666442871094,406.6753103729985,397.9670172081231,406.16634986918444,35276400
2024-04-19,395.46722412109375,399.26689700144624,391.96751417311947,398.3669776892626,43758567
2024-04-22,406.2663269042969,408.51614049769637,398.7669482596319,401.4667367777312,25401886
2024-04-23,417.1654357910156,417.76536165258864,406.56630818752416,407.46622749493264,64561423
2024-04-24,416.9654541015625,424.1648698316382,414.46566121126534,417.1654497388062,144490375
2024-04-25,405.6664123535156,414.7676482777879,400.46683080865637,414.0657105670915,96112155
2024-04-26,421.06512451171875,421.76504821856633,408.96612070568005,411.66590925865694,36051385
2024-04-29,414.765625,424.16487069877235,411.364905768606,421.2650865280596,43510772
2024-04-30,413.0657653808594,423.6648928790402,411.56588971173136,415.7655232762606,54038891
2024-05-01,407.46624755859375,410.96595766032397,408.46616473051665,412.9657920041698,10108551
2024-05-02,406.46630859375,405.9663500345941,405.9663500345941,405.9663500345941,47513511
2024-05-03,418.06536865234375,418.06536865234375,403.9665306623555,412.16586354023514,13155809
2024-05-07,418.3653259277344,425.8647044894709,415.96553089098853,423.96486802350756,29887433
2024-05-08,428.66448974609375,428.66448974609375,417.36540776502574,418.8652834737034,32806207
2024-05-09,433.8640441894531,436.6638305114327,425.16478331538906,427.96453912231897,100297087
2024-05-10,423.5649108886719,440.36350680446293,423.5649108886719,434.16403878282443,16823465
2024-05-13,420.6651611328125,426.16470550908383,418.16536823450735,422.26500417568775,19215359
2024-05-14,419.56524658203125,423.2649217662624,415.1656171795415,418.5653294216904,49667501
2024-05-15,426.46466064453125,428.3644971094571,416.9654478048523,421.76503787572295,25430594
2024-05-16,420.36517333984375,429.46442571528473,420.06521039402554,426.9646327832982,15321857
2024-05-17,418.06536865234375,420.76512666209686,413.16578069534,419.4652465664805,18659793
2024-05-20,436.7637939453125,437.8637089008097,417.6654010096175,418.3653246976252,70841281
2024-05-21,432.964111328125,439.46357258362804,430.9642770956625,435.66389974796886,28192923
2024-05-22,427.96453857421875,439.763548693376,424.3648307448836,431.66424422118394,63080461
2024-05-23,440.3634948730469,446.6629910570743,419.76519603591635,428.96444577367913,136516651
2024-05-24,444.76312255859375,445.2630811183561,435.2539315021465,436.9637812323201,25762447
2024-05-28,450.962646484375,460.161896711806,442.06338971884645,448.6628491850425,138754576
2024-05-29,446.96295166015625,453.7623758552308,442.46332463002045,449.262748825095,50721872
2024-05-30,450.962646484375,451.762568019347,440.97848812683986,442.9633090744526,19315320
2024-05-31,453.3624267578125,457.1621302121248,447.9628802859471,451.06262953379286,44051067
2024-06-03,460.86181640625,468.06123221840306,458.56201912697765,459.26194283521045,51917083
2024-06-04,447.962890625,462.6616851796529,447.962890625,460.16189226321876,31952810
2024-06-05,453.2624206542969,457.96204334883066,448.7627935908258,450.662660540775,19116764
2024-06-06,458.16204833984375,463.0616362504867,450.4626741123694,457.9620527046952,19410821
2024-06-07,456.8621520996094,462.2616987527694,450.96264685791505,458.1620627388288,15420780
2024-06-10,464.96148681640625,467.2612841150694,455.3672802925711,456.6621864620476,29278150
2024-06-11,464.96148681640625,470.0610705167576,459.26194670747526,467.86124052364903,72423922
2024-06-12,469.3611145019531,472.06090307276537,461.5617727652406,468.8611559158805,31182621
2024-06-13,467.76123046875,471.7608990679357,465.3614354122485,469.2611061934446,25356193
2024-06-14,457.7620544433594,468.9611386163364,452.36250799087196,467.9612214764295,19594181
2024-06-17,461.561767578125,465.96139698311003,455.4622667935764,457.36210329629154,31122367
2024-06-18,467.8612365722656,469.26111450376163,463.06164637426497,464.96148288951315,15613502
2024-06-19,472.4608459472656,474.5606780322633,467.8612210265681,467.8612210265681,10991331
2024-06-20,485.45977783203125,488.3975227100719,469.5611012006863,477.9603991837506,44742966
2024-06-21,473.1607971191406,488.45951696969485,467.96121584814165,484.4598484581723,55391480
2024-06-24,471.26092529296875,488.4595119207633,471.26092529296875,476.260510880694,42204102
2024-06-25,465.9613952636719,474.16072815888094,448.06288425247647,459.7618966828992,94495842
2024-06-26,461.6617736816406,472.1108898916058,461.6617736816406,467.4612811129576,41719977
2024-06-27,454.662353515625,467.06132043271407,453.4624406947565,464.9614882537194,17818588
2024-06-28,456.76214599609375,463.5616009858908,455.26227025768924,457.4621002133692,34208677
2024-07-01,452.7624816894531,462.06172966550605,451.8625623408158,458.26202611618703,20244679
2024-07-02,446.1630554199219,455.5622707562006,445.36310337137763,450.66268270468777,24082607
2024-07-03,455.7622375488281,456.9621503685075,445.86306358915067,449.9627301221627,34330227
2024-07-04,461.8617248535156,464.161552604416,452.9624683336352,460.6618425841782,10827260
2024-07-05,454.1623840332031,465.86139643834764,452.4625126635852,462.96164279169045,9892614
2024-07-08,461.26177978515625,465.86140488482664,451.26260805328593,453.06247727405287,33111645
2024-07-09,447.6629333496094,464.1615668069898,447.6629333496094,461.2617825751673,115290022
2024-07-10,454.1623840332031,455.76222706925546,441.5634217764668,447.3629290697812,19012165
2024-07-11,453.1624755859375,457.5621050497227,450.1627240631225,454.1623927602092,7831108
2024-07-12,449.96270751953125,456.7621317826957,445.66307607591983,454.5623324105185,11254760
2024-07-15,449.4627685546875,452.76248301436357,443.863226291708,445.9630584547066,12177517
2024-07-16,458.8619689941406,460.36184470267347,444.06320754263623,448.3628390344106,16247274
2024-07-17,447.1629638671875,461.16180403547094,446.1630467123101,458.6620111482775,29850094
2024-07-18,434.5639953613281,452.36250825608624,434.5639953613281,449.2627590175476,20595309
2024-07-19,446.06304931640625,449.8627223025201,427.6645797522419,431.1642897976283,66891520
2024-07-22,443.2632751464844,449.86273465920925,440.3635214179532,445.2631095130646,13013154
2024-07-23,459.9618835449219,459.9618835449219,436.6638264322532,441.9633750583814,53930929
2024-07-24,443.86322021484375,462.86164621177824,441.06346437921025,455.76222828886114,20703697
2024-07-25,430.96429443359375,435.963880215886,423.36491794149947,433.76405026565743,24114705
2024-07-26,441.7633972167969,445.263107341242,429.8643888966936,429.964386717545,24148486
2024-07-29,439.7635498046875,450.36267768421743,439.56358468397167,447.96288263027947,21256982
2024-07-30,444.6631774902344,451.16263909209493,438.2636831932852,440.9634717570013,12519886
2024-07-31,449.562744140625,453.4624148132974,443.86320433937766,452.762460621899,16291040
2024-08-01,481.0601501464844,502.9583297731607,477.46044227969037,492.9591582070939,62248492
2024-08-02,463.861572265625,480.0602427375903,447.4629366673081,474.9606590323382,93934661
2024-08-05,443.7632141113281,454.36234188843423,425.8647034250624,443.96320974516107,138193687
2024-08-06,468.461181640625,469.3611009665939,449.2177811000365,451.462590204359,150362835
2024-08-07,479.6602783203125,482.4600341883387,472.4608624953161,473.16081671984784,43695425
2024-08-08,476.760498046875,479.36028881149906,464.6615246106352,473.86074433500806,21384805
2024-08-09,484.9598083496094,488.38152184113864,407.00627739086326,480.66017689397273,19209575
2024-08-12,486.6596984863281,489.9594129388759,480.26020419100456,486.55970066639173,62764337
2024-08-13,491.959228515625,491.959228515625,483.2599372687803,490.75931575225013,24200860
2024-08-14,499.05865478515625,499.8585762977213,492.45919550382104,496.85882485302795,56235038
2024-08-15,502.95831298828125,502.95831298828125,491.9592246326727,499.95856161856983,55111825
2024-08-16,500.95849609375,504.95816472523705,497.9587446201347,503.9582475673653,15605188
2024-08-19,499.9585876464844,501.1585004628561,489.1594943593405,494.95900177001954,26051490
2024-08-20,492.95916748046875,502.5583784674798,492.95916748046875,499.9585877083861,12191118
2024-08-21,492.4591979980469,496.4998483231698,488.3595315665253,493.85907590965064,67459534
2024-08-22,497.55877685546875,498.4586961818745,492.9591518910012,493.7590734000175,9863277
2024-08-23,498.8586730957031,499.35863168379564,492.9591678592215,495.858921567148,14711541
2024-08-27,494.1590576171875,499.95856476241187,489.6114303620619,499.95856476241187,74620615
2024-08-28,500.1585693359375,500.1585693359375,492.75915803313126,496.8588244404848,23591378
2024-08-29,500.1585693359375,502.0104056398672,497.05882007598484,501.1584864833384,22024650
2024-08-30,496.3588562011719,501.7584025889811,494.05905901295375,501.1584767242627,22664760
2024-09-02,464.2615051269531,499.4585998445398,455.7622096341031,499.4585998445398,34847946
2024-09-03,472.2608642578125,486.3597023704352,469.66110404396665,474.6606898629782,36903479
2024-09-04,480.6601867675781,484.0598989785047,460.36185029004474,460.66184374442196,25431717
2024-09-05,477.86041259765625,481.46012053645296,464.36153071345666,477.5604496506943,31700270
2024-09-06,462.66168212890625,476.7604896725885,461.23379139199955,475.260613932618,19921523
2024-09-09,475.56060791015625,476.560525071231,463.061643396722,465.56143629940885,19779547
2024-09-10,474.7606506347656,479.360275627977,471.5609340636554,473.76073348472187,22363854
2024-09-11,479.060302734375,481.1601348088435,471.9608850135762,475.2605993341345,17057528
2024-09-12,493.7590637207031,494.95897647575487,483.95988810962695,487.3596002288749,56978172
2024-09-13,501.1584777832031,501.1584777832031,488.4595180256467,492.3591887298017,22317199
2024-09-16,495.7589111328125,500.0585731900412,492.8591574986651,496.75882828355645,15217817
2024-09-17,494.958984375,501.3584479689598,489.05947935111595,495.75890588110144,14484780
2024-09-18,495.9588928222656,497.15880557543585,491.15930283968265,492.4591828930763,42135092
2024-09-19,524.9564819335938,526.1943553900506,498.8496373608709,500.5585105905469,78255862
2024-09-20,526.1564331054688,527.9562718261285,517.2211380183458,518.7570215504105,79866788
2024-09-23,530.1560668945312,532.8378514339281,521.7567387114937,523.3566427145042,36149488
2024-09-24,526.5563354492188,535.3076243167197,520.3568980766778,532.1559079868049,15285783
2024-09-25,531.7559204101562,531.9999187443486,520.5568362874363,521.9567446890633,15307529
2024-09-26,526.75634765625,535.9165994998601,525.7564304962988,534.7556849358592,22057448
2024-09-27,524.9564819335938,528.0022499520296,518.3570534298959,518.9569792829242,21008974
2024-09-30,527.1563110351562,528.6461777598237,521.156808392943,521.7567342451256,44755384
2024-10-01,524.7565307617188,535.7056362327863,524.5565351170674,525.5564523102223,41290181
2024-10-02,518.7570190429688,528.156264915573,513.9574288010415,523.7566049262474,30582680
2024-10-03,533.3558349609375,533.7557652049315,520.3569119441852,520.5568465511324,60925009
2024-10-04,530.1560668945312,533.555748469496,521.356808483314,532.555831353901,15743256
2024-10-07,526.5563354492188,535.355655003983,524.9564924556788,532.9558294835748,12232854
2024-10-08,527.5562744140625,531.9559343735532,522.9566798446773,524.3565882945427,12509671
2024-10-09,530.9559936523438,532.7558322722643,519.9569052715984,528.756163770175,12199288
2024-10-10,529.9561157226562,535.5556276276848,522.5567040344876,530.156111368572,24238948
2024-10-11,537.155517578125,537.155517578125,522.7566858739061,531.3560101803511,18691366
2024-10-14,538.5553588867188,538.9553501634441,526.7563485845224,533.5557730781525,52657431
2024-10-15,540.55517578125,549.9544212103388,532.5558387454632,539.9552499156052,27193128
2024-10-16,559.95361328125,559.95361328125,546.7546944764575,547.7546116430312,29877663
2024-10-17,568.952880859375,572.7525539736808,560.1536217972715,560.1536217972715,20843399
2024-10-18,567.35302734375,568.1529488746797,557.3538556318764,563.3533586590006,43804291
2024-10-21,566.9530029296875,572.3525797505805,561.9534173659337,566.1530814455062,17624936
2024-10-22,561.1535034179688,571.152674679764,561.1535034179688,567.7529320387143,14742396
2024-10-23,561.353515625,564.9531929734992,556.1539342093124,560.7535287135169,30531262
2024-10-24,554.7540283203125,561.3535181962561,550.3544294331169,558.9536925995311,97142083
2024-10-25,556.1539306640625,563.553280951054,551.9542664308514,551.9542664308514,65456573
2024-10-28,560.3535766601562,563.7532582391777,554.9539998174608,558.3537424265799,79329459
2024-10-29,554.5540161132812,564.1532571832752,541.3551588159495,562.5533531565603,25733085
2024-10-30,555.1539916992188,558.5536732552904,546.9546591908862,554.5540048151377,31563845
2024-10-31,535.3556518554688,552.1542473092355,532.7558307186337,551.1543301866292,22841243
2024-11-01,548.7545166015625,550.0324258474791,535.555598090404,537.9554236488325,60456577
2024-11-04,549.554443359375,555.7539419194393,545.5547747438626,547.7546046884144,70334115
2024-11-05,559.95361328125,560.3536045599196,541.3551783950201,546.5546988371227,70942202
2024-11-06,573.9524536132812,592.1489442576255,569.9527849469866,569.9527849469866,54569546
2024-11-07,552.7542114257812,571.5526424257628,545.754791083121,569.9527993309098,35214756
2024-11-08,553.1541748046875,558.5536907499558,545.9547591808977,554.1540919460444,16251044
2024-11-11,571.95263671875,573.7524754674389,560.1036423456211,560.9535475510818,24901814
2024-11-12,557.9537963867188,573.9524715519293,557.9537963867188,568.7528899172154,25377406
2024-11-13,557.5537719726562,563.353340199589,553.3541688153584,553.3541688153584,69325927
2024-11-14,545.1548461914062,559.5536166338554,544.5548592791584,556.753860800332,31254691
2024-11-15,538.75537109375,542.9550355081205,533.9557807759417,541.1551967677052,26922515
2024-11-18,539.1553344726562,543.9549245420071,532.2798666186468,538.955338838496,11104095
2024-11-19,527.5562744140625,541.1551845424243,520.9568455049272,539.955271732554,23901372
2024-11-20,526.1564331054688,531.755944909766,522.956685918684,525.9564374631507,37026299
2024-11-21,540.7551879882812,545.3548435429052,517.157167421428,526.1564218625314,24308445
2024-11-22,545.5547485351562,546.354731043907,535.7555731039275,540.1552327816695,15593141
2024-11-25,542.5549926757812,550.55432945555,534.9556471470394,549.1544821371483,31097848
2024-11-26,541.955078125,544.7548338502535,528.9561555869465,540.5551697473244,16715296
2024-11-27,539.5552978515625,548.1546224078505,537.9554547402126,540.5552150536819,11143921
2024-11-28,545.5547485351562,547.9545740012148,539.9552371544818,541.7550757389773,6103950
2024-11-29,558.5537109375,559.9536193980356,541.8990845702288,544.5548704525492,24886536
2024-12-02,572.9525146484375,572.9525146484375,554.3540804697946,560.7535134743359,15108644
2024-12-03,591.3510131835938,591.3510131835938,570.1527578900581,571.7526008808503,30776283
2024-12-04,594.750732421875,599.7503183720087,590.1511377597928,593.7508152318483,20669150
2024-12-05,588.5512084960938,595.5506285272812,582.9516968831836,589.9511169143709,24770801
2024-12-06,586.3514404296875,591.7509564147917,581.9517805632179,588.1512790913889,76888478
2024-12-09,582.3517456054688,587.9512569741361,576.9521688334635,587.1513354971975,63254926
2024-12-10,565.7531127929688,582.3517741458875,564.553200003706,578.5520401415389,22921957
2024-12-11,576.9522094726562,577.1522051135023,562.3534431424076,564.3532774906664,38399196
2024-12-12,575.3523559570312,583.1516975675753,575.3523559570312,577.7521205132987,18755100
2024-12-13,572.5525512695312,580.9518799702989,569.9527910207752,574.152455371159,8075118
2024-12-16,583.7516479492188,586.3514692819147,572.152632865198,572.9525544175267,10297107
2024-12-17,580.9518432617188,588.9511801741004,576.5521835478698,586.1514244607863,16452033
2024-12-18,586.7513427734375,589.9510897032711,578.5520103376439,580.9518357925433,17620383
2024-12-19,579.5519409179688,586.3914009024355,571.7525995532947,577.7521022999821,16171546
2024-12-20,575.3523559570312,578.9520333064823,562.5533675365386,577.7521205132987,23870849
2024-12-23,575.5523071289062,584.9515530775781,572.1526253188241,575.1523768730681,6533098
2024-12-24,575.5523071289062,583.7516402498602,574.5523899441583,581.5518102373943,3908850
2024-12-27,577.9520874023438,581.1518343483069,571.1526632859826,575.5522619353472,8634979
2024-12-30,570.352783203125,575.3523690971563,567.1530360249247,575.1523734553747,8792530
2024-12-31,568.5528564453125,572.1525947360526,564.9531791846707,566.3530875805305,9132950
2025-01-02,588.3512573242188,588.4902228564649,566.9530065622126,568.9528408005273,16730522
2025-01-03,584.9515380859375,588.1512852011456,580.551878173764,587.1513680420243,6438560
2025-01-06,569.9527587890625,579.9519299958881,558.3537446011838,579.751934365732,19109873
2025-01-07,576.5521850585938,580.0559229533628,565.5530967752484,569.7527608712725,16269992
2025-01-08,577.9520874023438,584.3515812942701,572.1525803922151,574.3524102319458,12009385
2025-01-09,581.3518676757812,584.75154943938,571.1527003247832,572.7525433864648,18361106
2025-01-10,579.9519653320312,588.1512984272285,574.1524578847312,583.951634058459,12840746
2025-01-13,567.35302734375,577.7521293060381,561.7534545670403,577.152203415366,27535440
2025-01-14,566.3530883789062,580.3519282368443,564.7531843485114,569.7527700120608,32926424
2025-01-15,563.3533325195312,569.1528396373019,556.953838508827,566.7530141257633,16406343
2025-01-16,578.7520141601562,582.9516782506573,567.1530000341032,568.7528430066287,21546643
2025-01-17,587.9512939453125,588.7512154725513,577.5201512282448,581.1518694186317,27940149
2025-01-20,595.3507080078125,596.7495789474983,584.7515493774658,587.9512965305913,13318674
2025-01-21,593.9508056640625,599.3503828548672,589.5511456545104,596.1506356688386,13632741
2025-01-22,603.3500366210938,608.5495570106152,595.9506252512365,599.5503026024589,55831519
2025-01-23,611.54931640625,611.54931640625,597.9504673141556,604.9498875001074,70632081
2025-01-24,605.5498046875,624.7482262705199,604.5498875324479,622.3484617164548,54606737
2025-01-27,589.7510986328125,599.3503394964672,575.952254735787,596.9505140230293,18996801
2025-01-28,582.751708984375,591.15103754535,579.3520272564375,589.7511291084875,23574084
2025-01-29,584.151611328125,593.1508656795439,581.5517901196554,582.7517029058645,14744222
2025-01-30,595.9506225585938,597.3505309833552,583.9516167352664,585.3515251600278,26399855
2025-01-31,605.9497680664062,608.7495237656442,597.5504399385954,599.1503439310865,35061643
2025-02-03,595.3507080078125,598.9503854112656,585.7754513780378,596.7505554291106,52027573
2025-02-04,593.55078125,600.5502011280901,588.1432704478385,594.7506940065493,52647784
2025-02-05,601.7501220703125,601.9501177041409,585.5514522117893,589.1511905304048,60713082
2025-02-06,605.9497680664062,608.7495237656442,594.1507583859841,606.5496939197798,10351126
2025-02-07,602.7500610351562,607.7496469114102,598.750392334153,605.949808201979,12475576
2025-02-10,613.3491821289062,614.7490294704234,598.1504297903527,602.9500197314493,27722707
2025-02-11,619.9486083984375,619.9486083984375,610.8603725240356,614.9490228468372,12391232
2025-02-12,620.74853515625,621.1485264158163,611.9492767166703,620.5485395264668,9664031
2025-02-13,624.3482666015625,630.3477692491235,619.7486112870408,624.5482011990704,82017469
2025-02-14,624.5482177734375,626.5480520423631,617.5487978321978,622.1484532687858,29913556
2025-02-17,635.3473510742188,639.3470194825421,628.747861582427,633.547451466396,23038323
2025-02-18,644.3466186523438,646.9463787608273,637.1472031587231,642.7467146370403,17128806
2025-02-19,642.5467529296875,649.7461688034022,638.7470798666468,642.3468183185546,11238893
2025-02-20,618.3488159179688,641.9468372361024,618.3488159179688,641.7468415916907,41403298
2025-02-21,611.349365234375,620.7485497542449,608.3496138073763,611.7492954732487,18066414
2025-02-24,606.1497802734375,619.3486986795396,604.5498762371865,611.9492874583631,32289936
2025-02-25,614.9490356445312,619.7486256679323,602.5500388064884,602.5500388064884,18028895
2025-02-26,630.9476928710938,632.5475358260817,619.1486832452923,620.9485218271778,28670368
2025-02-27,731.5393676757812,761.1369521421183,674.236131840527,734.9391104217449,141250358
2025-02-28,743.9383544921875,758.3371857653663,732.1393444092183,735.1390958386223,77890567
2025-03-03,776.7356567382812,798.3339045422291,766.5364892500365,775.3358092979977,37579526
2025-03-04,786.3348999023438,797.933914854097,776.5356626502296,784.7349957858285,32908635
2025-03-05,805.13330078125,816.1323894229881,796.1340464380097,804.9333051453802,48724978
2025-03-06,804.7333374023438,812.332744618098,792.5343355526579,810.5328448629841,32645535
2025-03-07,801.3336181640625,813.132628177002,800.7336312636834,806.3332038500622,31808188
2025-03-10,732.7392578125,811.932706406984,732.7392578125,808.3330291650021,109187068
2025-03-11,747.3380737304688,748.5379254404854,719.540329199872,738.1388240963927,32601477
2025-03-12,780.935302734375,780.935302734375,750.3378620200747,756.1373693478054,24028446
2025-03-13,771.3361206054688,785.9348867099235,766.3365348121487,783.335126509437,17464226
2025-03-14,796.3340454101562,798.3338797170326,772.9359596076645,778.9354625282932,21962657
2025-03-17,801.5335693359375,806.5331551252837,788.3347116761436,795.734062026316,39386164
2025-03-18,811.1328125,813.9325683423319,795.3341335760338,801.9335624208234,15554294
2025-03-19,812.732666015625,817.9322475212915,802.6105186322392,808.5330016829673,18681274
2025-03-20,796.5339965820312,815.5324228924597,783.3351387062354,810.932828303028,28678742
2025-03-21,800.5336303710938,805.5332160242484,791.5343761954152,792.1343630918528,24201521
2025-03-24,789.9345703125,809.1329923286468,787.5347446741937,801.5335851607443,13026531
2025-03-25,801.7335815429688,805.1333243620267,785.9349023281434,789.9345710422815,42392553
2025-03-26,801.5335693359375,815.1324793010191,793.5342320729836,802.9334777689944,16023158
2025-03-27,796.9339599609375,798.1338727340252,782.9351200118118,794.934125682491,10855888
2025-03-28,771.1361083984375,791.7343770122847,769.7361999943474,789.9345383713822,13973476
2025-03-31,748.9379272460938,761.3369240184154,734.5390962221136,756.5372729903567,28326862
2025-04-01,779.33544921875,785.5649135184046,752.3376862346838,756.537289430348,31386457
2025-04-02,755.7373657226562,778.3355298098718,748.5379500751354,774.7357914710617,13297549
2025-04-03,745.9381713867188,748.5379314862151,727.1397417400971,734.5390918087164,20386194
2025-04-04,658.9453735351562,745.9381618470812,649.9461195718536,743.5383363781618,56625803
2025-04-07,635.747314453125,725.93985397065,562.0474270306125,591.9509553038909,65354737
2025-04-08,679.1437377929688,689.9428307641265,640.146969097605,642.5467336300294,38882657
2025-04-09,663.5449829101562,679.9436482505921,644.3466228424534,664.1449698060833,47280968
2025-04-10,693.54248046875,789.9345139213135,691.3427116591225,789.9345139213135,32741353
2025-04-11,693.7424926757812,699.1420695905039,674.1441413373401,695.5423313039894,70247723
2025-04-14,709.5411987304688,719.5403704207521,693.7425196658411,710.1411856499461,12695568
2025-04-15,731.7393798828125,733.7392142421697,710.3411888557503,710.3411888557503,21759808
2025-04-16,724.1400146484375,729.3395960517794,712.7409346884225,727.139766108431,44747977
2025-04-17,714.4000244140625,724.7999877929688,701.5999755859375,724.4000244140625,38524513
